x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
-0.04268715502335539,-120.63261583534734,-1.4111361806739025,-48.601960011877544,-23.769152467795895,-64.40215079476003,-2.0895932271909046,-21.75755574792438,-23.04438596604196,76.10675066345715
0.05902347715553859,-112.64026870072556,-1.3363885362050794,-45.425687511296914,-22.31794641137186,-60.17463793178975,-6.86637870488842,-20.822226399946775,-21.93196838688968,68.34293220267112
-0.024332654533013094,-102.23614193079128,-1.182985203659923,-41.26006823195711,-20.12586300895174,-54.57634446108221,-12.913940234847809,-19.659091286672915,-20.65913365218123,58.350314973947384
0.0303969305892416,-123.83703072813563,-1.4633973045035389,-49.95826440893021,-24.482659294095516,-66.14400810537101,4.7934250539803624,-21.530469336338243,-22.966215026263257,81.91527487334844
0.02599972629548896,-99.83957284473478,-1.2089970507171341,-40.21932651613126,-19.748586654555627,-53.3231456208371,-60.40472155405968,-24.527122840892037,-24.775958479954845,30.766589487251117
-0.05277693520065442,-106.2336596219819,-1.3440609690085112,-42.765558652349476,-20.926913080469625,-56.719400959350295,-61.63855954685158,-25.812360805653043,-26.12999048828063,34.169804511765946
-0.006163216646298143,-105.43680048432752,-1.2357052065490788,-42.498782940973356,-20.795446357074358,-56.269230140747226,-46.348562367560675,-23.969687271144153,-24.483490456599412,42.036852893854984
0.009988566012109701,-103.03823075982493,-1.1691528626618712,-41.58555320860352,-20.30810494924319,-55.032581216009355,-53.44882089127146,-24.318711166438955,-24.76267838882914,36.606763956666626
0.0038487450658988413,-101.43788379574967,-1.2353119743457441,-40.925623018623526,-20.060920741078426,-54.179400833234624,-48.720975871891454,-23.50270010180037,-23.95366582455435,38.15610366438374
-0.044022319949915935,-108.63404667290575,-1.3483309185792896,-43.76136761172112,-21.458298264895486,-57.99895378086127,-63.372095192828446,-26.43496104179783,-26.743222358831748,34.73074991198449
-0.026744472098350368,-103.83572834744805,-1.2656322155259394,-41.9005046297285,-20.487173839848495,-55.42370737980831,-63.664764689954524,-25.593272635535083,-25.916139847386575,31.47586288231345
0.030900189414999557,-109.43875899449391,-1.3246290697031458,-44.05624247618948,-21.591751002235394,-58.45438653784436,-66.11656567613076,-26.935683122640004,-27.126379652155077,33.777505505975185
-0.023877002947061646,-106.23552701977387,-1.296602257488554,-42.783030163490245,-20.980164128291424,-56.71436924262072,-66.68793349423039,-26.408123879104554,-26.600671485220534,31.38956695601915
0.01607380397197698,-106.23810848079508,-1.2693944814372398,-42.85018042665003,-20.96550859506695,-56.748935909960345,-56.62512440432674,-25.26747659688245,-25.664590886783863,36.91923651697214
-0.013065455195706491,-101.4367908679205,-1.1960738997909781,-40.85947350137715,-20.04943273427899,-54.15616140510947,-62.58050304309912,-25.053260236649383,-25.28562753190296,30.58623433846991
